Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src

F292i,Introdu��o � ci�ncia da computa��o,, 1985, Guimar�es / Lages, 165, 85-2160-372-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4391.jpg?v=201322030127&w=320

G963i,Introdu��o � ci�ncia da computa��o,, 1985, Guimar�es / Lages, 165, 85-2160-372-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4391.jpg?v=201322030127&w=320

M854h,Hadware II," Este livro aborda desde os fundamentos do funcionamento dos PCs e manuten��o de micros at� detalhes mais avan�ados, sem deixar de lado a perceptiva hist�rica e as informa��es te�ricas que o leitor precisa para entender os problemas que cada tecnologia nasceu para resolver.", 2012, Carlos E. Morimoto, 1086, 978-85-9959-316-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/41521.jpg?v=201414101039&w=320

G659p,Pcs para leigos," Familiarize-se com o Vista, conecte perif�ricos e proteja suas coisas. N�o vai doer nada!Ningu�m melhor que Dan Gookin para lhe apresentar ao seu primeiro computador! Aqui est� tudo o que voc� precisa saber e n�o tem coragem de perguntar � desde o que se conecta a que at� a ajustar seu monitor, gravar DVDs, instalar um firewall, ficar online e viver uma vida digital. Tudo isso em portugu�s claro. Quem sabe voc� at� se divirta!Dan Gookin escreveu o livro original For Dummies (Para Leigos) em 1991. Dentre seus in�meros best-sellers est�o PCs Para Leigos, Word For Dummies e Laptop For Dummies.", 2008," Gookin, Dan e  Dan", 348, 978-85-7608-254-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23785.jpg?v=201423061124&w=320

F363m,Metodologia Din�mica para o Desenvolvimento de Sistemas Vers�teis," O objetivo deste livro � sintetizar as informa��es b�sicas e necess�rias � exata compreens�o da ''Metodologia de Sistemas'', de uma maneira pr�tica e com uma linguagem did�tica. Primeiramente, � enfatizada a necessidade da ado��o de uma Metodologia compat�vel com a estrutura organizacional e com o planejamento estrat�gico, em seguida, � apresentado um modelo gen�rico de Metodologia, que pressup�e a divis�o cl�ssica do trabalho em fases e, por fim, h� algumas reflex�es sobre solu��es que surgiram ao longo da inform�tica e algumas tend�ncias da tecnologia da informa��o.", 1999, Daniel Batista Fernandes, 129, 85-7194-605-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/21279.jpg?v=201424040112&w=320

C971i,Integra��o de sistemas," A todo instante os neg�cios enfrentam o desafio de explorar novas tecnologias. As empresas, para serem competitivas, est�o buscando recursos como a comunica��o B2B, portais corporativos e componentes de aplica��es. Este � um guia que permite implementar uma arquitetura de integra��o corporativa para a ado��o de tecnologias atuais e futuras.Entre as tecnologias �chave, o autor inclui a comunica��o e troca de mensagens de EAI entre sistemas de grandes empresas, aplica��es baseadas em componentes de EJB e CORBA, uso da XML, servi�os e acesso Web para com�rcio eletr�nico, seguran�a e infra-estrutura de chave p�blica para suportar criptografia.", 2002," Cummins, Fred e  Fred", 476, 85-3520-975-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22988.jpg?v=201402061017&w=320

M772i,Introdu��o � organiza��o de computadores,, 2005," Monteiro, M�rio A. e  M�rio A.", 302, 978-85-2161-534-7, Portugu�s,

P194o,Organiza��o B�sica de Computadores e Linguagem de Montagem, Organiza��o b�sica de computadores e linguagem de montagem � um livro que serve como fonte de estudo de pesquisa para estudantes da �rea de computa��o eletr�nica., 2012," Frank Herman Behrens, Dilermando  Ricarod pannain", 408, 978-85-3525-021-3, Portugu�s,

P317o,Organiza��o e Projetos de Computadores:," Este livro apresenta conceitos que s�o a base para os computadores atuais, destacando os t�picos de interface de hardware e software. Com foco na mudan�a revolucion�ria de computa��o sequencial para paralela, Organiza��o e Projeto de Computadores aborda o surgimento e a import�ncia da GPU moderna, descrevendo em detalhes o multicore microprocessador, altamente otimizado para v�rios segmentos da computa��o visual. Al�m do enfoque em paralelismo, esta tradu��o da 4� edi��o revista e atualizada oferece conte�dos em Flash de mem�ria e m�quinas virtuais, bem como um conjunto completo de exerc�cios sugeridos por professores e alunos. Os temas abordados e os exerc�cios presentes no final da cada cap�tulo tornam este livro adequado tanto para aqueles com pouca experi�ncia na �rea, mas que precisam entender a organiza��o b�sica do computador, quanto para aqueles que j� possuem uma base em linguagem assembly e projeto l�gico e desejam aprender a projetar um computador ou entender como e porqu� um sistema funciona de determinada forma.", 2014, David A. Patterson e John L. Hennessy, 709, 978-85-3523-585-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/56443.jpg?v=201509031242&w=320

S775a,Arquitetura e Organiza��o de Computadores," Quatro vezes premiado como o melhor livro-texto de engenharia e ci�ncias da computa��o pela Text and Academic Authors Association, Arquitetura e organiza��o de computadores � bibliografia essencial a estudantes e profissionais da �rea. Nesta oitava edi��o, William Stallings apresenta os fundamentos do processador e do design de computadores completamente atualizados e vai al�m, abordando quest�es relacionadas � mem�ria, � E/S e a sistemas paralelos e trazendo exemplos concretos que auxiliam nas escolhas necess�rias durante a implementa��o de um sistema operacional atual. Acompanhando a r�pida evolu��o da tecnologia, o conte�do de Arquitetura e organiza��o de computadores n�o se restringe a suas p�ginas: no site de apoio da obra, estudantes de ci�ncias da computa��o, engenharia da computa��o e engenharia el�trica encontram cap�tulos e ap�ndices on-line (em ingl�s) e leituras complementares que ampliam seu conhecimento, bem como simuladores e exerc�cios que proporcionam a pr�tica.", 2010, William Stallings, 624, 978-85-7605-564-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4489.jpg?v=201104050302&w=320

T693r,Comunica��o Entre Computadores e Tecnologias de Rede,, 2003, Michael A. Gallo, 673, 85-2210-293-7, Portugu�s,

W373a,Arquitetura de Computadores Pessoais," Fonte de consulta para os profissionais de Inform�tica, este livro ajuda o leitor a entender a arquitetura dos computadores e a sistematizar o estudo de seus componentes, permitindo configurar e expandir um computador pessoal para o melhor desempenho poss�vel.", 2003, Raul Fernando Weber, 271,,,http://arquivos.biblioceeteps.com.br/d/18351.jpg?v=201414030630&w=320

C855d,Distributed systems, Provides a broad and up-to-date account of the principles and practice of distributed system design.Synopsis:., 2005," George Coulouris, Jean Dollimore e Tim Kindberg", 927, 03-2126-354-5, Ingl�s,http://arquivos.biblioceeteps.com.br/d/22196.jpg?v=201402061121&w=320

M357t,Tecnologia de Sistemas Distribu�dos," Os sistemas inform�ticos actuais encontram-se num processo r�pido de evolu��o em grande parte provocado pela introdu��o das redes de computadores e pelos computadores pessoais. A conjuga��o destes dois desenvolvimentos tecnol�gicos deu origem aos Sistemas Distribu�dos. Esta disciplina, que constitui uma evolu��o dos sistemas operativos, encontra-se no cerne da altera��o radical da forma como se estruturam as aplica��es inform�ticas. A Internet � um exemplo desta evolu��o de conhecimento do grande p�blico, mas a sua utiliza��o � apenas o in�cio de uma profunda modifica��o na forma de encarar a Inform�tica. Neste livro explicam-se os elementos fundamentais de um sistema distribu�do - as redes de dados, os protocolos de comunica��o, a comunica��o distribu�da, o sistema cliente - servidor, os sistemas de nomes, a seguran�a, a toler�ncia a faltas e os sistemas de ficheiros distribu�dos. O livro procura ser um texto de n�vel acad�mico para os estudantes de Engenharia de Inform�tica e de Inform�tica de Gest�o e, simultaneamente, um texto para os profissionais de Inform�tica e para todos os interessados pelos sistemas computacionais perceberem o funcionamento intr�nseco dos futuros sistemas inform�ticos.", 1999, Jos� Alves Marques e Paulo Guedes, 501, 97-2722-128-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/35773.jpg?v=201429071253&w=320

A553a,"Automa��o Comercial com Vb.net, C# e Delphi 6"," De forma clara e com projetos pr�ticos, o livro aborda a fundo o tema Emissor de Cupom Fiscal (ECF).", 2002, Claudenir Campos Andrade, 276, 85-7194-858-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/14043.jpg?v=201412091002&w=320

P896u,Usando o Arena em Simula��o," Imagine-se assistindo, em uma tela de computador, ao funcionamento de sua organiza��o ap�s a introdu��o de um novo processo ou a mudan�a de seu lay-out. Tal como um filme, mas sem ter realizado a filmagem no ambiente real, e ainda, sem ter efetuado as modifica��es no cen�rio real. Apenas simulando a nova realidade. Isto � o que nos fornecem os softwares de simula��o. Portanto a grande vantagem da simula��o  reside no fato de  permitir a an�lise de diversas altera��es no cen�rio virtual, sem o custo e o risco no cen�rio real.Neste livro, os conceitos de simula��o com o Arena v�o sendo apresentados passo-a-passo, numa s�rie de exemplos de dificuldade crescente.", 2004, Darci Santos do Prado, 305, 85-9825-404-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/54107.jpg?v=201512020202&w=320

K94i,Introdu��o ao RUP," Este livro(traduzido da 2a. edi��o em ingl�s)conciso oferece uma introdu��o r�pida aos conceitos, estrutura, conte�do e motiva��o do Rational Unified Process - um processo de desenvolvimento de software capacitado para a Web que aumenta a produtividade de equipe e proporciona melhores pr�ticas de software a todos os membros da equipe. O Rational Unified Process � �nico em permitir as equipes de desenvolvimento reconhecer os grandes benef�cios da Unified Modeling Language (UML), automa��o de software e outras boas pr�ticas da ind�stria. O Rational Unified Process unifica toda a equipe de desenvolvimento de software e otimiza a produtividade de cada membro da equipe, colocando em suas m�os a experi�ncia coletiva de derivada de milhares de projetos e de diversos l�deres da industria.", 2004," Kruchten, Philippe e  Philippe", 255, 85-7393-275-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23240.jpg?v=201428050811&w=320

B344h,Hibernate em a��o," ""Hibernate em A��o"" explica cuidadosamente todos os conceitos necess�rios e, ent�o, faz com que o leitor siga adiante em seu trabalho. Foi elaborado sobre um �nico exemplo que mostra como usar Hibernate na pr�tica, como lidar com concorr�ncias e transa��es, como obter objetos e usar cache de forma eficiente. Hibernate praticamente estourou no cen�rio Java. Por que esta ferramenta open source � t�o popular? Porque ela automatiza uma tarefa tediosa: persistir com seus objetos Java para um banco de dados relacional. O inevit�vel equ�voco entre o c�digo orientado para objetos e o banco de dados relacional requer que se escreva o c�digo que mapeia um para o outro. Esse c�digo geralmente � complexo, tedioso e dispendioso para se desenvolver. Hibernate faz o mapeamento para o usu�rio. Os autores do livro criaram o Hibernate e respondem �s quest�es da comunidade Hibernate todos os dias - portanto, eles conhecem o Hibernate como ningu�m e sabem como faz�-lo funcionar da forma mais produtiva. Conhecimento e perspic�cia brotam em cada linha deste livro.", 2005," Bauer, Christian e  Christian", 532, 85-7393-404-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23243.jpg?v=201410060347&w=320

B955p,Princ�pios de administra��o de redes e sistemas," A finalidade deste livro � fornecer uma combina��o de teoria e pr�tica para um curso de administra��o de Redes e Sistemas, extrair os princ�pios e conceitos da administra��o de sistemas que n�o se alteram diariamente e apresent�-los de maneira justific�vel. Ele entra em contato com �reas mais tradicionais da ci�ncia e engenharia da computa��o e fornece uma vis�o geral do material que ajudar� a associar outros trabalhos mais espec�ficos a um todo coerente. Enfoca os princ�pios gerais envolvidos na defini��o, configura��o e manuten��o de sistemas empresariais com computadores, e fornece uma vis�o geral conceitual do assunto. Ao mesmo tempo em que fornece ilustra��es pr�ticas de peculiaridades t�cnicas atrav�s de exemplos, o autor se afasta dos detalhes mais complexos de sistemas operacionais espec�ficos. Recursos - Ampla abordagem do Linux e outras vers�es do Unix, Windows, Macs e mainframes; - Pr�tico - complementado por uma se��o de refer�ncia contendo sugest�es e aconselhamento pr�tico; - Abordagem dos aspectos t�cnico, te�rico, pr�tico e social/�tico da Administra��o de Sistemas independente do fornecedor/plataforma; - Pedagogia convincente - exerc�cios de fim de cap�tulo e guia de ensino.", 2006," Burgess, Mark e  Mark", 455, 85-2161-480-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22647.jpg?v=201423061029&w=320

C277r,Comunica��o Entre Computadores e Tecnologias de Rede,, 2003, Michael A. Gallo, 673, 85-2210-293-7, Portugu�s,

C732i,Interliga��o de Redes com Tcp/ip," Este livro possui muito material novo e nosso melhor conhecimento atual sobre todo o material antigo. Ele � muito mais do que simplesmente TCP e IP. O livro lhe dar� uma introdu��o � tecnologia de rede, como Ethernet, os princ�pios de projeto da Internet, endere�amento e roteamento, programa��o sobre TCP e exemplos de aplica��es como e-mail e a World Wide Web. Este livro foi atualizado com informa��es do tipo introdu��o � comuta��o IP e MPLS, uma discuss�o atualizada sobre IP m�vel, interconex�o de redes privadas e alternativas seguras para protocolos mais antigos. Muitas se��es foram revisadas para garantir que o leitor receba a informa��o mais recente, al�m do conhecimento b�sico, que sempre foi o marco deste livro.", 2006, Douglas E. Comer,,,,http://arquivos.biblioceeteps.com.br/d/25353.jpg?v=201415051056&w=320

D582p,Projeto e arquitetura de redes," Este livro abrange todo o processo de projeto de redes, desde os diagramas iniciais at� a implementa��o final. Os conceitos abordados incluem token ring, Ethernet, roteamento de protocolos, comuta��o, projeto DMZ, instala��o de firewalls e documenta��o. O leitor aprender� a combinar de modo eficiente todas essas tecnologias para produzir uma rede coesa e funcional que atender� �s necessidades e exig�ncias de qualquer.Projeto e arquitetura de redes � Um guia de campo para profissionais de TI representa mais de dez anos de experi�ncia em projeto e manuten��o. J.F. Dimarzio transmite ao leitor o conhecimento adquirido a partir dessa experi�ncia, atrav�s da utiliza��o de cen�rios reais. Esses cen�rios, apresentados em todo o livro, permitem que o leitor utilize imediatamente os conhecimentos adquiridos.", 2001, J. F. Dimarzio, 370, 85-3520-877-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/2434.jpg?v=200711090827&w=320

F727r,Comunica��o de Dados e Redes de Computadores," Apresenta, por meio de uma abordagem abrangente e acess�vel � teoria e aplica��o de rede, as caracter�sticas de dispositivos utilizados nas redes de comunica��o com computadores empregando o modelo de cinco camadas da Internet como estrutura para o texto. Isso n�o apenas pelo fato de o entendimento completo desse modelo ser essencial para a compreens�o da teoria de redes mais recente, como tamb�m por ele se basear em uma estrutura de interdepend�ncia em que cada camada � constru�da sobre a camada que est� abaixo dela e suporta a camada imediatamente superior.", 2006, Behrouz A. Forouzan, 840, 85-3630-614-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/20356.jpg?v=201410040649&w=320

F983r,Dominando o Windows Server 2003," Este livro � a �nica fonte de informa��o sobre o Windows Server de que voc� precisa. � o mais compreens�vel e bem escrito livro sobre o assunto. Ensina como projetar e gerenciar uma rede multiplataforma, construir uma intranet baseada em Windows, encontrar a melhor estrat�gia de backup, evitar e recuperar desastres, e muito mais. As instru��es pr�ticas levar�o voc� a experimentar tudo o que � poss�vel fazer com o Windows Server 2003. O premiado autor, Mark Minasi, que conquistou milhares de seguidores em todo o mundo, mostra como planejar, configurar e instalar sua rede, mant�-la funcionando da melhor forma poss�vel e como solucionar os problemas. Inclui informa��o jamais documentada de administradores de rede, consultores e v�rios outros profissionais da �rea, especialistas em redes Windows.", 2003," Mark Minasi, Christa Anderson, Michele Beveridge, C.a. Callahan e Lisa Justice", 1376, 978-85-3461-519-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/16452.jpg?v=201411031052&w=320

G172c,Comunica��o Entre Computadores e Tecnologias de Rede,, 2003, Michael A. Gallo, 673, 85-2210-293-7, Portugu�s,

G259e,Estrada do Futuro(a)," O livro discute e elabora as vantagens surpreendentes e os in�ditos problemas do mundo novo, que estar� globalmente integrado por meio de canais digitais de alta velocidade. A chamada estrada da informa��o ou infovia, � ponto culminante da revolu��o da microinform�tica, da qual Bill Gates foi e � um dos l�deres.", 1995, Bill Gates, 347, 85-7164-509-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/11811.jpg?v=201311120705&w=320

H819c,Core java 2 (vol. 1) - fundamentos," Pergunte a qualquer programador Java experiente: Core Java � o guia pr�tico que voc� precisa para dominar a linguagem Java. � por isso que ele tem sido um �best-seller� internacional h� tr�s anos!Totalmente revisado e atualizado, Core Java 2 � Volume 1 � Fundamentos fornece a programadores experientes os fundamentos s�lidos necess�rios para sua profiss�o. Este livro cobre por inteiro os fundamentos da plataforma Java 2, incluindo os componentes da nova interface de usu�rio Swing. A nova edi��o vem ainda mais repleta de programas pr�ticos e robustos que tornaram famosas as vers�es anteriores, agora atualizados para aproveitar as classes Swing quando apropriado. O Volume 1 inclui explica��es minuciosas sobre programa��o orientada a objetos, classes internas do Java e tratamento de exce��es, bem como depura��o, o modelo de eventos Java atual e uma an�lise completa sobre o tratamento de entrada/sa�da e gerenciamento de arquivos.", 2001, Cay S. Horstmann, 654, 85-3461-225-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/2397.jpg?v=200713090848&w=320

J76w,Web 2.0 heroes,, 2009," Jones, Brandley L. e  Brandley L.", 275, 978-85-7873-016-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23806.jpg?v=201424060900&w=320

K89i,O Livro do Ietf = El Libro Del Ietf," A maior parte dos padr�es utilizados na Internet � definida pelo IETF (Internet Engineering Task Force). Saiba como participar e contribuir com o processo de cria��o e manuten��o dos padr�es tecnol�gicos desse grupo com ""O Livro do IETF"", apoiado financeiramente pelo CGI.br e NIC.br.", 2014," Juli�o Braga (Org.), Lisandro Zambenedetti (Org.), Christian O' Flaherty (Org.) e Antonio Marcos Moreira (Org.)", 180, 978-85-6006-279-9, V�rios Idiomas,http://arquivos.biblioceeteps.com.br/d/96577.jpg?v=201625081050&w=320

M217a,Arquitetura de Redes de Computadores," O livro Arquitetura de Redes de Computadores tem o objetivo de apresentar a estrutura e o funcionamento das redes de computadores de forma atual, abrangente e, principalmente, did�tica. O livro aborda as principais tecnologias relacionadas �s redes de computadores, apresentando padr�es de mercado consagrados como, por exemplo, os utilizados na Internet e redes locais Ethernet. Uma das maiores dificuldades para aqueles que querem estudar redes de computadores � a dificuldade em visualizar o funcionamento dos protocolos existentes e ter a compreens�o do relacionamento entre eles. Para tentar minimizar esse problema, o texto utiliza mais de 250 figuras e apresenta exemplos de protocolos atuais, tornando a compreens�o dos conceitos e mecanismos mais simples. A seq��ncia dos assuntos tem a preocupa��o em garantir a evolu��o de complexidade do conte�do e, ao final de cada cap�tulo, s�o propostos exerc�cios para fixar os conceitos apresentados, totalizando quase 400 exerc�cios. O livro pode ser utilizado integralmente em disciplinas universit�rias de gradua��o, como livro texto ou parcialmente em cursos de p�s-gradua��o e extens�o. Al�m do meio acad�mico, profissionais de inform�tica tamb�m podem utilizar a obra, para melhor compreender o funcionamento das redes de computadores e aplicar este conhecimento em suas �reas de atua��o. Como pr�-requisitos b�sicos para sua leitura, s�o necess�rios apenas algum conhecimento de sistemas operacionais e programa��o.", 2011, Luiz Paulo Maia, 230, 978-85-2161-682-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5485.jpg?v=201423061115&w=320

M528e,Estudo de t�cnicas para explora��o de vulnerabilidades em redes TCP/IP," Explora��o de Vulnerabilidades em Redes TCP/IP foi idealizado para suprir as necessidades dos administradores dos novos tempos. No passado, era comum instalarmos um servidor e simplesmente esquecermos dele, pois o acesso era exclusivo da LAN da corpora��o. Com o advento da Internet tudo mudou; uma vez na Internet, seu servidor est� ao alcance do mundo.", 2004, Sandro Melo, 213, 85-7608-055-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23309.jpg?v=201424060854&w=320

M854s,Virtualiza��o de Servidores Linux," Em meio ao avan�o da tecnologia e o seu uso para reduzir custos melhorando o desempenho de servi�os de TI, a Virtualiza��o vem tomando conta do mercado com uma tecnologia inovadora e est�vel proporcionando, ao administrador de redes e profissionais da �rea, o acesso a este tipo de recurso.", 2008, Eliseu Ribeiro Cherene Viana, 230, 978-85-7393-650-6, Portugu�s,

O48w,Wap tecnologia e seguran�a," Este livro trata da  mais comentada tecnologia do momento: o protocolo WAP (Wireless Application Protocol ou Protocolo de Aplica��o sem Fios). Este protocolo est� se tornando uma importante recomenda��o entre fabricantes, operadoras e desenvolvedores de tecnologia m�vel.", 2000," Oliveira, Wilson Jos� de e  Wilson Jos� de", 164, 85-7502-012-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23272.jpg?v=201402061010&w=320

R823L,O livro de wi-fi,, 2003, John Ross , 246, 85-7608-024-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23307.jpg?v=201423061220&w=320

S775s,"SNMP, SNMPv2, SNMPv3, and RMON 1 and 2"," The Simple Network Management Protocol (SNMP) and the related Remote Network Monitoring (RMON) standards make it possible for network administrators to control and monitor even the most complicated networks. In a textbook-style treatment, William Stallings's SNMP, SNMPv2, SNMPv3, and RMON 1 and 2 explains what's behind this family of popular networking standards.The book begins with some theory about what tasks network administrators need to do, such as monitoring performance, faults, and accounting, along with configuration and security control. The guide then describes SNMP--which was introduced in 1989--as a successful solution to the basic problems of network administration. (One of the strengths of SNMP is that it allows administrators to work with disparate networks running on TCP/IP.) The author details how an SNMP Management Information Base (MIB), which stores network information, is organized and also how the protocol works to collect and store network information.The RMON standard actually uses SNMP with its own MIB format to collect statistics about a network. The author provides detailed descriptions of this information, along with RMON filters and alarms, which can be used to troubleshoot a network.New and improved standards RMONv2, SNMPv2, and SNMPv3 comprise the remainder of this book. RMONv2 allows network administration of more kinds of networks and devices. SNMPv2 provides enhanced administration capabilities, while SNMPv3 adds the security and encryption that was lacking in earlier versions of the protocol.This textbook is crammed with tables and statistics, and shows off the author's command of the relevant networking standards. Much more readable than the Request for Comments (RFC) documents that describe these standards, this title provides a comprehensive reference work on SNMP and RMON for the working Internet professional. --Richard Dragan.", 1996, William Stallings , 619, 978-02-0148-534-9, Ingl�s,http://arquivos.biblioceeteps.com.br/d/23503.jpg?v=201423061210&w=320

S795r,Comunica��o Entre Computadores e Tecnologias de Rede,, 2003, Michael A. Gallo, 673, 85-2210-293-7, Portugu�s,

T164r,Comunica��o Entre Computadores e Tecnologias de Rede,, 2003, Michael A. Gallo, 673, 85-2210-293-7, Portugu�s,

T622t,Teoria e problemas de rede de computadores," Livro que explica a rela��o do conjunto de camadas que comp�e uma rede de computadores. Al�m de apresentar o conte�do com cen�rios do mundo real explicados passo a passo, traz problemas resolvidos e grande quantidade de exerc�cios.", 2003," Tittel, Ed e  Ed", 264, 85-3630-193-7, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23019.jpg?v=201424060959&w=320

W582r,Redes de Computadores e Comunica��o de Dados," Em geral ,este livro serve como um manual de usu�rio de computador em um mundo em que as redes est�o presentes em praticamente em todos os aspectos dos neg�cios e da vida pessoal.", 2012, Curt M White, 406, 978-85-2211-074-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/53870.jpg?v=201510020406&w=320

L732p,The practice of system and network administration," The first edition of The Practice of System and Network Administration introduced a generation of system and network administrators to a modern IT methodology. Whether you use Linux, Unix, or Windows, this newly revised edition describes the essential practices previously handed down only from mentor to prot�g�. This wonderfully lucid, often funny cornucopia of information introduces beginners to advanced frameworks valuable for their entire career, yet is structured to help even the most advanced experts through difficult projects.The book's four major sections build your knowledge with the foundational elements of system administration. These sections guide you through better techniques for upgrades and change management, catalog best practices for IT services, and explore various management topics. Chapters are divided into The Basics and The Icing. When you get the Basics right it makes every other aspect of the job easier--such as automating the right things first. The Icing sections contain all the powerful things that can be done on top of the basics to wow customers and managers.", 2007," Limoncelli, Thomas A. e  Thomas A.", 1011, 978-03-2149-266-1, Ingl�s,http://arquivos.biblioceeteps.com.br/d/23506.jpg?v=201424060952&w=320

L784,O Livro de Ietf,, 2014," Juli�o Braga , Lisandro Zambenedetti Granville, Christian O'flaherty  e Antonio Marcos Moreiras", 181, 978-85-6006-279-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/46803.jpg?v=201422100259&w=320

A345t,TCP/IP internet," O livro, agora na terceira edi��o, descreve os protocolos e tecnologias seguindo uma abordagem tanto te�rica quanto pr�tica. Cada cap�tulo inclui uma rela��o de artigos, normas e livros que podem ser consultados por leitores interessados em aprofundar ainda mais os seus conhecimentos. O livro cont�m um anexo com endere�os que podem ser pesquisados na Internet. Destaque � dado aos cuidados para garantir a seguran�a das m�quinas nas redes, o sigilo e a autenticidade das informa��es. As APIS e as linguagens de programa��o usadas no desenvolvimento de aplica��es distribu�das s�o tamb�m descritas.''.", 2001," Albuquerque, Fernando e  Fernando", 362, 85-7323-150-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23224.jpg?v=201402060830&w=320

F911c,Como gerenciar sites web de sucesso," Este livro ajudar� o leitor a manter e evoluir sites Web comerciais de sucesso. Este livro tamb�m � altamente relevante para a montagem de um novo site Web ou para a reformula��o completa de um site existente. Ele cont�m informa��es sobre os desafios espec�ficos da manuten��o e evolu��o dos sites Web,apresentando as melhores pr�ticas, t�cnicas e abordagens, e estas podem ser usadas para o benef�cio de projetos de todos os tamanhos. Os or�amentos e recursos podem variar, mas os objetivos finais, os processos e os conceitos s�o os mesmos.", 2003," Friedlein, Ashley e  Ashley", 412, 85-3521-303-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22996.jpg?v=201402060952&w=320

M838L,Laborat�rio de Ipv6," Desenvolvido pelos membros do projeto IPv6.br este livro apresenta, por meio de uma abordagem pr�tica, os principais conceitos do protocolo IPv6. Para obter proveito m�ximo desse material aconselha-se realizar as experi�ncias fornecidas no livro. Essas experi�ncias foram criadas inicialmente para o curso prensencial de IPv6, realizado pelo NIC.br, e foram aprimoradas ao longo dos anos. Hoje o resultado deste esfor�o � apresentado neste livro.""A equipe do IPv6.br � o projeto de dissemina��o do IPv6 do NIC.br� foi quem preparou e aperfei�oou estes experimentos. Tais experimentos tem sido empregados, com muito sucesso, nos cursos de forma��o do NIC.br. Centenas de alunos e de profissionais j� seguiram estes mesmos roteiros. Eles comprovadamente ajudam a entender a forma como o IPv6 funciona, como se diferencia do protocolo IPv4, e como realizar configura��es na pr�tica em uma s�rie de situa��es.Os experimentos proporcionam uma excelente base pr�tica, que o ajudar� muito no seu dia a dia."" Tereza Cristina Melo De Brito Carvalho - Profa. Associada da Escola Polit�cnica da USP.", 2015, Antonio Marcos Moreiras, 416, 978-85-7522-418-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/135573.jpg?v=201805100727&w=320

W799f,Forma��o e aperfei�oamento profissional em telecomunica��es e redes de computadores," Objetivando atingir tanto os iniciantes quanto os profissionais, a Axcel Books apresenta o livro Forma��o e Aperfei�oamento Profissional em Telecomunica��es & Redes de Computadores, de Almir Wirth. Na obra, o autor se utiliza de rigorosa aten��o � did�tica para conseguir apresentar os dados que os leitores iniciantes precisam para se formarem como t�cnicos em Telecomunica��es e Redes de Computadores. Ao mesmo tempo que os mais experientes ir�o encontrar, no livro, as informa��es necess�rias � sua reciclagem profissional.", 2003, Almir Wirth , 528, 85-7323-193-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23225.jpg?v=201424060946&w=320

F692p,Protocolo Tcp/ip," lustrado e atualizado com as mais recentes tecnologias da �rea, este livro fornece as informa��es necess�rias para estudantes de comunica��o de dados e interliga��o em rede, e �, ao mesmo tempo, refer�ncia para profissionais de suporte ou que est�o se preparando para trabalhar com redes TCP/IP, mesmo sem nenhum conhecimento anterior. � um guia de aprendizado e livro-texto, podendo ser usado, tamb�m, em cursos de m�dia dura��o. Apresenta diversos exemplos que associam o conte�do ao mundo real por meio de exemplos usando utilit�rios como ping, grep e netstat. Inclui IP m�vel, IP com ATM, protocolos WWW e HTTP, multim�dia, endere�amento sem classe, seguran�a e casos de risco, tecnologias de roteamento e SCTP.", 2008, Behrouz A. Forouzan e Sophia Chung Fegan, 864, 978-85-7726-048-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/20612.jpg?v=201415040942&w=320

B274r,Comunica��o Entre Computadores e Tecnologias de Rede,, 2003, Michael A. Gallo, 673, 85-2210-293-7, Portugu�s,

